,State,Country,Lat,Long,Date,Confirmed,Death,Recovered,Active,New
27666,Bangkok,Thailand,15.0,101.0,2020-03-20,322,1,42,279,50
27667,Tokyo,Japan,36.0,138.0,2020-03-20,963,33,191,739,39
27668,Singapore,Singapore,1.2833,103.8333,2020-03-20,385,0,124,261,40
27669,Kathmandu,Nepal,28.1667,84.25,2020-03-20,1,0,1,0,0
27670,Kuala Lumpur,Malaysia,2.5,112.5,2020-03-20,1030,3,87,940,130
27671,British Columbia,Canada,49.2827,-123.1207,2020-03-20,271,8,4,259,40
27672,New South Wales,Australia,-33.8688,151.2093,2020-03-20,353,6,4,343,46
27673,Victoria,Australia,-37.8136,144.9631,2020-03-20,121,0,8,113,0
27674,Queensland,Australia,-28.0167,153.4,2020-03-20,184,0,8,176,40
27675,Phnom Penh,Cambodia,11.55,104.9167,2020-03-20,51,0,1,50,14
27676,Sri Jayawardenapura Kotte,Sri Lanka,7.0,81.0,2020-03-20,73,0,3,70,13
27677,Berlin,Germany,51.0,9.0,2020-03-20,19848,67,180,19601,4528
27678,Helsinki,Finland,64.0,26.0,2020-03-20,450,0,10,440,50
27679,Abu Dhabi,United Arab Emirates,24.0,54.0,2020-03-20,140,2,31,107,0
27680,Manila,Philippines,13.0,122.0,2020-03-20,230,18,8,204,13
27681,New Delhi,India,21.0,78.0,2020-03-20,244,5,20,219,50
27682,Rome,Italy,43.0,12.0,2020-03-20,47021,4032,4440,38549,5986
27683,Stockholm,Sweden,63.0,16.0,2020-03-20,1639,16,16,1607,200
27684,Madrid,Spain,40.0,-4.0,2020-03-20,20410,1043,1588,17779,2447
27685,South Australia,Australia,-34.9285,138.6007,2020-03-20,50,0,3,47,8
27686,Brussels,Belgium,50.8333,4.0,2020-03-20,2257,37,1,2219,462
27687,Cairo,Egypt,26.0,30.0,2020-03-20,285,8,39,238,29
27688,From Diamond Princess,Australia,35.4437,139.638,2020-03-20,0,0,0,0,0
27689,Beirut,Lebanon,33.8547,35.8623,2020-03-20,163,4,4,155,6
27690,Baghdad,Iraq,33.0,44.0,2020-03-20,208,17,49,142,16
27691,Muscat,Oman,21.0,57.0,2020-03-20,48,0,12,36,0
27692,Kabul,Afghanistan,33.0,65.0,2020-03-20,24,0,1,23,2
27693,Manama,Bahrain,26.0275,50.55,2020-03-20,285,1,100,184,7
27694,Kuwait City,Kuwait,29.5,47.75,2020-03-20,159,0,18,141,11
27695,Algiers,Algeria,28.0339,1.6596,2020-03-20,90,11,32,47,3
27696,Zagreb,Croatia,45.1,15.2,2020-03-20,128,1,5,122,23
27697,Bern,Switzerland,46.8182,8.2275,2020-03-20,5294,54,15,5225,1219
27698,Vienna,Austria,47.5162,14.5501,2020-03-20,2388,6,9,2373,375
27699,Jerusalem,Israel,31.0,35.0,2020-03-20,705,0,14,691,28
27700,Islamabad,Pakistan,30.3753,69.3451,2020-03-20,501,3,13,485,47
27701,Brasília,Brazil,-14.235,-51.9253,2020-03-20,793,11,2,780,172
27702,Tbilisi,Georgia,42.3154,43.3569,2020-03-20,43,0,1,42,3
27703,Athens,Greece,39.0742,21.8243,2020-03-20,495,6,19,470,77
27704,TBF,North Macedonia,41.6086,21.7453,2020-03-20,67,0,1,66,19
27705,Oslo,Norway,60.472,8.4689,2020-03-20,1914,7,1,1906,168
27706,Bucharest,Romania,45.9432,24.9668,2020-03-20,308,0,25,283,31
27707,Tallinn,Estonia,58.5953,25.0136,2020-03-20,283,0,1,282,16
27708,San Marino,San Marino,43.9424,12.4578,2020-03-20,144,14,4,126,25
27709,Minsk,Belarus,53.7098,27.9534,2020-03-20,69,0,5,64,18
27710,Reykjavík,Iceland,64.9631,-19.0208,2020-03-20,409,0,5,404,79
27711,Vilnius,Lithuania,55.1694,23.8813,2020-03-20,49,0,1,48,13
27712,Mexico City,Mexico,23.6345,-102.5528,2020-03-20,164,1,4,159,46
27713,Wellington,New Zealand,-40.9006,174.886,2020-03-20,39,0,0,39,11
27714,Abuja,Nigeria,9.082,8.6753,2020-03-20,12,0,1,11,4
27715,Western Australia,Australia,-31.9505,115.8605,2020-03-20,64,1,0,63,12
27716,Dublin,Ireland,53.1424,-7.6921,2020-03-20,683,3,5,675,126
27717,Luxembourg,Luxembourg,49.8153,6.1296,2020-03-20,484,4,0,480,149
27718,Monaco,Monaco,43.7333,7.4167,2020-03-20,11,0,0,11,4
27719,Doha,Qatar,25.3548,51.1839,2020-03-20,470,0,10,460,10
27720,Quito,Ecuador,-1.8312,-78.1834,2020-03-20,367,5,0,362,168
27721,Baku,Azerbaijan,40.1431,47.5769,2020-03-20,44,1,6,37,0
27722,Yerevan,Armenia,40.0691,45.0382,2020-03-20,136,0,1,135,21
27723,Santo Domingo,Dominican Republic,18.7357,-70.1627,2020-03-20,72,2,0,70,38
27724,Jakarta,Indonesia,-0.7893,113.9213,2020-03-20,369,32,15,322,58
27725,Lisbon,Portugal,39.3999,-8.2245,2020-03-20,1020,6,5,1009,235
27726,Andorra la Vella,Andorra,42.5063,1.5218,2020-03-20,75,0,1,74,22
27727,Tasmania,Australia,-41.4545,145.9707,2020-03-20,10,0,3,7,0
27728,Riga,Latvia,56.8796,24.6032,2020-03-20,111,0,1,110,25
27729,Rabat,Morocco,31.7917,-7.0926,2020-03-20,77,3,1,73,14
27730,Riyadh,Saudi Arabia,24.0,45.0,2020-03-20,344,0,8,336,70
27731,Dakar,Senegal,14.4974,-14.4524,2020-03-20,38,0,2,36,7
27732,Buenos Aires,Argentina,-38.4161,-63.6167,2020-03-20,128,3,3,122,31
27733,Santiago,Chile,-35.6751,-71.543,2020-03-20,434,0,6,428,196
27734,Amman,Jordan,31.24,36.51,2020-03-20,85,0,1,84,16
27735,Kiev,Ukraine,48.3794,31.1656,2020-03-20,29,3,0,26,13
27736,Budapest,Hungary,47.1625,19.5033,2020-03-20,85,3,2,80,12
27737,Northern Territory,Australia,-12.4634,130.8456,2020-03-20,3,0,0,3,2
27738,Vaduz,Liechtenstein,47.14,9.55,2020-03-20,28,0,0,28,0
27739,Warsaw,Poland,51.9194,19.1451,2020-03-20,425,5,1,419,70
27740,Tunis,Tunisia,34.0,9.0,2020-03-20,54,1,0,53,15
27741,Sarajevo,Bosnia and Herzegovina,43.9159,17.6791,2020-03-20,89,0,2,87,26
27742,Ljubljana,Slovenia,46.1512,14.9955,2020-03-20,341,1,0,340,55
27743,Pretoria,South Africa,-30.5595,22.9375,2020-03-20,202,0,0,202,52
27744,Thimphu,Bhutan,27.5142,90.4336,2020-03-20,2,0,0,2,1
27745,Yaoundé,Cameroon,3.8480000000000003,11.5021,2020-03-20,20,0,0,20,7
27746,Bogotá,Colombia,4.5709,-74.2973,2020-03-20,128,0,1,127,26
27747,San José,Costa Rica,9.7489,-83.7534,2020-03-20,89,1,0,88,20
27748,Lima,Peru,-9.19,-75.0152,2020-03-20,234,3,1,230,0
27749,Belgrade,Serbia,44.0165,21.0059,2020-03-20,135,1,1,133,32
27750,Bratislava,Slovakia,48.669,19.699,2020-03-20,137,1,0,136,14
27751,Lomé,Togo,8.6195,0.8248,2020-03-20,9,0,1,8,8
27752,Valletta,Malta,35.9375,14.3754,2020-03-20,64,0,2,62,11
27753,TBF,Martinique,14.6415,-61.0242,2020-03-20,32,1,0,31,9
27754,Sofia,Bulgaria,42.7339,25.4858,2020-03-20,127,3,0,124,33
27755,Malé,Maldives,3.2028,73.2207,2020-03-20,13,0,0,13,0
27756,Dhaka,Bangladesh,23.685,90.3563,2020-03-20,20,1,3,16,3
27757,Asunción,Paraguay,-23.4425,-58.4438,2020-03-20,13,0,0,13,2
27758,Ontario,Canada,51.2538,-85.3232,2020-03-20,308,2,5,301,51
27759,Alberta,Canada,53.9333,-116.5765,2020-03-20,146,1,0,145,27
27760,Quebec,Canada,52.9399,-73.5491,2020-03-20,139,1,0,138,18
27761,Tirana,Albania,41.1533,20.1683,2020-03-20,70,2,0,68,6
27762,Nicosia,Cyprus,35.1264,33.4299,2020-03-20,67,0,0,67,0
27763,Bandar Seri Begawan,Brunei,4.5353,114.7277,2020-03-20,78,0,1,77,3
27764,Washington,US,47.4009,-121.4905,2020-03-20,1524,83,0,1441,148
27765,New York,US,42.1657,-74.9481,2020-03-20,8310,42,0,8268,2945
27766,California,US,36.1162,-119.6816,2020-03-20,1177,23,0,1154,225
27767,Massachusetts,US,42.2302,-71.5301,2020-03-20,413,1,0,412,85
27768,Diamond Princess,US,35.4437,139.638,2020-03-20,49,0,0,49,2
27769,Grand Princess,US,37.6489,-122.6655,2020-03-20,23,0,0,23,1
27770,Georgia,US,33.0406,-83.6431,2020-03-20,420,13,0,407,133
27771,Colorado,US,39.0598,-105.3111,2020-03-20,363,4,0,359,86
27772,Florida,US,27.7663,-81.6868,2020-03-20,563,10,0,553,146
27773,New Jersey,US,40.2989,-74.521,2020-03-20,890,11,0,879,148
27774,Oregon,US,44.571999999999996,-122.0709,2020-03-20,114,3,0,111,26
27775,Texas,US,31.0545,-97.5635,2020-03-20,394,5,0,389,134
27776,Illinois,US,40.3495,-88.9861,2020-03-20,585,5,0,580,163
27777,Pennsylvania,US,40.5908,-77.2098,2020-03-20,303,1,0,302,97
27778,Iowa,US,42.0115,-93.2105,2020-03-20,45,0,0,45,1
27779,Maryland,US,39.0639,-76.8021,2020-03-20,149,1,0,148,42
27780,North Carolina,US,35.6301,-79.8064,2020-03-20,172,0,0,172,49
27781,South Carolina,US,33.8569,-80.945,2020-03-20,126,1,0,125,45
27782,Tennessee,US,35.7478,-86.6923,2020-03-20,233,0,0,233,79
27783,Virginia,US,37.7693,-78.17,2020-03-20,122,2,0,120,23
27784,Arizona,US,33.7298,-111.4312,2020-03-20,78,0,0,78,33
27785,Indiana,US,39.8494,-86.2583,2020-03-20,86,2,0,84,26
27786,Kentucky,US,37.6681,-84.6701,2020-03-20,47,2,0,45,10
27787,District of Columbia,US,38.8974,-77.0268,2020-03-20,71,1,0,70,31
27788,Nevada,US,38.3135,-117.0554,2020-03-20,114,1,0,113,19
27789,New Hampshire,US,43.4525,-71.5639,2020-03-20,44,0,0,44,0
27790,Minnesota,US,45.6945,-93.9002,2020-03-20,115,0,0,115,26
27791,Nebraska,US,41.1254,-98.2681,2020-03-20,37,0,0,37,8
27792,Ohio,US,40.3888,-82.7649,2020-03-20,173,2,0,171,54
27793,Rhode Island,US,41.6809,-71.5118,2020-03-20,54,0,0,54,10
27794,Wisconsin,US,44.2685,-89.6165,2020-03-20,207,3,0,204,48
27795,Connecticut,US,41.5978,-72.7554,2020-03-20,194,3,0,191,35
27796,Hawaii,US,21.0943,-157.4983,2020-03-20,26,0,0,26,10
27797,Oklahoma,US,35.5653,-96.9289,2020-03-20,49,1,0,48,5
27798,Utah,US,40.15,-111.8624,2020-03-20,78,0,0,78,-2
27799,Ouagadougou,Burkina Faso,12.2383,-1.5616,2020-03-20,40,1,0,39,7
27800,TBF,Holy See,41.9029,12.4534,2020-03-20,1,0,0,1,0
27801,Ulaanbaatar,Mongolia,46.8625,103.8467,2020-03-20,6,0,0,6,0
27802,Panama City,Panama,8.538,-80.7821,2020-03-20,137,1,0,136,28
27803,Kansas,US,38.5266,-96.7265,2020-03-20,44,1,0,43,10
27804,Louisiana,US,31.1695,-91.8678,2020-03-20,538,14,0,524,146
27805,Missouri,US,38.4561,-92.2884,2020-03-20,53,2,0,51,22
27806,Vermont,US,44.0459,-72.7107,2020-03-20,29,2,0,27,7
27807,Alaska,US,61.3707,-152.4044,2020-03-20,12,0,0,12,3
27808,Arkansas,US,34.9697,-92.3731,2020-03-20,96,0,0,96,34
27809,Delaware,US,39.3185,-75.5071,2020-03-20,38,0,0,38,8
27810,Idaho,US,44.2405,-114.4788,2020-03-20,23,0,0,23,12
27811,Maine,US,44.6939,-69.3819,2020-03-20,56,0,0,56,4
27812,Michigan,US,43.3266,-84.5361,2020-03-20,552,3,0,549,218
27813,Mississippi,US,32.7416,-89.6787,2020-03-20,80,1,0,79,30
27814,Montana,US,46.9219,-110.4544,2020-03-20,15,0,0,15,4
27815,New Mexico,US,34.8405,-106.2485,2020-03-20,43,0,0,43,8
27816,North Dakota,US,47.5289,-99.78399999999999,2020-03-20,19,0,0,19,1
27817,South Dakota,US,44.2998,-99.4388,2020-03-20,14,1,0,13,3
27818,West Virginia,US,38.4912,-80.9545,2020-03-20,7,0,0,7,5
27819,Wyoming,US,42.756,-107.3025,2020-03-20,19,0,0,19,1
27820,Hubei,China,30.9756,112.2707,2020-03-20,67800,3133,58382,6285,0
27821,Tehran,Iran,32.0,53.0,2020-03-20,19644,1433,6745,11466,1237
27822,TBF,"Korea, South",36.0,128.0,2020-03-20,8652,94,1540,7018,87
27823,France,France,46.2276,2.2137,2020-03-20,12612,450,12,12150,1741
27824,Guangdong,China,23.3417,113.4244,2020-03-20,1395,8,1323,64,17
27825,Henan,China,33.882,113.61399999999999,2020-03-20,1273,22,1250,1,0
27826,Zhejiang,China,29.1832,120.0934,2020-03-20,1234,1,1219,14,1
27827,Hunan,China,27.6104,111.7088,2020-03-20,1018,4,1014,0,0
27828,Anhui,China,31.8257,117.2264,2020-03-20,990,6,984,0,0
27829,Jiangxi,China,27.614,115.7221,2020-03-20,935,1,934,0,0
27830,Shandong,China,36.3427,118.1498,2020-03-20,762,7,748,7,1
27831,Diamond Princess,Cruise Ship,35.4437,139.638,2020-03-20,712,7,325,380,0
27832,Jiangsu,China,32.9711,119.455,2020-03-20,631,0,631,0,0
27833,Chongqing,China,30.0572,107.874,2020-03-20,576,6,570,0,0
27834,Sichuan,China,30.6171,102.7103,2020-03-20,541,3,536,2,1
27835,Heilongjiang,China,47.861999999999995,127.7615,2020-03-20,484,13,463,8,1
27836,Denmark,Denmark,56.2639,9.5018,2020-03-20,1255,9,1,1245,104
27837,Beijing,China,40.1824,116.4142,2020-03-20,491,8,390,93,11
27838,Shanghai,China,31.201999999999998,121.4491,2020-03-20,371,3,326,42,8
27839,Hebei,China,39.549,116.1306,2020-03-20,318,6,310,2,0
27840,Fujian,China,26.0789,117.9874,2020-03-20,299,1,295,3,3
27841,Guangxi,China,23.8298,108.7881,2020-03-20,254,2,250,2,1
27842,Shaanxi,China,35.1917,108.8701,2020-03-20,247,3,237,7,1
27843,Yunnan,China,24.974,101.48700000000001,2020-03-20,176,2,172,2,0
27844,Hainan,China,19.1959,109.7453,2020-03-20,168,6,161,1,0
27845,Guizhou,China,26.8154,106.8748,2020-03-20,146,2,144,0,0
27846,Tianjin,China,39.3054,117.323,2020-03-20,137,3,133,1,0
27847,Shanxi,China,37.5777,112.2922,2020-03-20,133,0,133,0,0
27848,Gansu,China,37.8099,101.0583,2020-03-20,134,2,98,34,0
27849,Hong Kong,China,22.3,114.2,2020-03-20,256,4,98,154,48
27850,Liaoning,China,41.2956,122.6085,2020-03-20,126,2,122,2,1
27851,Jilin,China,43.6661,126.1923,2020-03-20,93,1,92,0,0
27852,TBF,Czechia,49.8175,15.472999999999999,2020-03-20,833,0,4,829,139
27853,Xinjiang,China,41.1129,85.2401,2020-03-20,76,3,73,0,0
27854,Inner Mongolia,China,44.0935,113.9448,2020-03-20,75,1,74,0,0
27855,Ningxia,China,37.2692,106.1655,2020-03-20,75,0,75,0,0
27856,TBF,Taiwan*,23.7,121.0,2020-03-20,135,2,26,107,27
27857,Hanoi,Vietnam,16.0,108.0,2020-03-20,91,0,16,75,6
27858,Moscow,Russia,60.0,90.0,2020-03-20,253,1,9,243,54
27859,Qinghai,China,35.7452,95.9956,2020-03-20,18,0,18,0,0
27860,Macau,China,22.1667,113.55,2020-03-20,17,0,10,7,0
27861,Chisinau,Moldova,47.4116,28.3699,2020-03-20,66,1,1,64,17
27862,TBF,Bolivia,-16.2902,-63.5887,2020-03-20,15,0,0,15,3
27863,Faroe Islands,Denmark,61.8926,-6.9118,2020-03-20,80,0,0,80,8
27864,St Martin,France,18.0708,-63.0501,2020-03-20,4,0,0,4,0
27865,Tegucigalpa,Honduras,15.2,-86.2419,2020-03-20,24,0,0,24,12
27866,Channel Islands,United Kingdom,49.3723,-2.3644,2020-03-20,14,0,0,14,3
27867,New Brunswick,Canada,46.5653,-66.4619,2020-03-20,11,0,0,11,0
27868,Tibet,China,31.6927,88.0924,2020-03-20,1,0,1,0,0
27869,TBF,Congo (Kinshasa),-4.0383,21.7587,2020-03-20,18,0,0,18,4
27870,TBF,Cote d'Ivoire,7.54,-5.5471,2020-03-20,9,0,1,8,0
27871,Saint Barthelemy,France,17.9,-62.8333,2020-03-20,3,0,0,3,0
27872,Kingston,Jamaica,18.1096,-77.2975,2020-03-20,16,1,2,13,1
27873,Ankara,Turkey,38.9637,35.2433,2020-03-20,359,4,0,355,167
27874,Gibraltar,United Kingdom,36.1408,-5.3536,2020-03-20,10,0,2,8,0
27875,"Kitsap, WA",US,47.6477,-122.6413,2020-03-20,0,0,0,0,0
27876,"Solano, CA",US,38.3105,-121.9018,2020-03-20,0,0,0,0,0
27877,"Santa Cruz, CA",US,37.0454,-121.958,2020-03-20,0,0,0,0,0
27878,"Napa, CA",US,38.5025,-122.2654,2020-03-20,0,0,0,0,0
27879,"Ventura, CA",US,34.3705,-119.1391,2020-03-20,0,0,0,0,0
27880,"Worcester, MA",US,42.4097,-71.8571,2020-03-20,0,0,0,0,0
27881,"Gwinnett, GA",US,33.9191,-84.0167,2020-03-20,0,0,0,0,0
27882,"DeKalb, GA",US,33.7956,-84.2279,2020-03-20,0,0,0,0,0
27883,"Floyd, GA",US,37.5455,-82.7779,2020-03-20,0,0,0,0,0
27884,"Fayette, GA",US,33.4502,-84.4803,2020-03-20,0,0,0,0,0
27885,"Gregg, TX",US,32.4893,-94.8521,2020-03-20,0,0,0,0,0
27886,"Monmouth, NJ",US,40.2589,-74.124,2020-03-20,0,0,0,0,0
27887,"Burlington, NJ",US,40.0712,-74.8649,2020-03-20,0,0,0,0,0
27888,"Camden, NJ",US,39.9259,-75.1196,2020-03-20,0,0,0,0,0
27889,"Passaic, NJ",US,40.8568,-74.1285,2020-03-20,0,0,0,0,0
27890,"Union, NJ",US,40.6976,-74.2632,2020-03-20,0,0,0,0,0
27891,"Eagle, CO",US,39.6553,-106.8287,2020-03-20,0,0,0,0,0
27892,"Larimer, CO",US,40.6956,-105.5943,2020-03-20,0,0,0,0,0
27893,"Arapahoe, CO",US,39.6203,-104.3326,2020-03-20,0,0,0,0,0
27894,"Gunnison, CO",US,38.5458,-106.9253,2020-03-20,0,0,0,0,0
27895,"Kane, IL",US,41.9879,-88.4016,2020-03-20,0,0,0,0,0
27896,"Monroe, PA",US,41.0458,-75.2479,2020-03-20,0,0,0,0,0
27897,"Philadelphia, PA",US,39.9526,-75.1652,2020-03-20,0,0,0,0,0
27898,"Norfolk, VA",US,36.8508,-76.2859,2020-03-20,0,0,0,0,0
27899,"Arlington, VA",US,38.8816,-77.09100000000001,2020-03-20,0,0,0,0,0
27900,"Spotsylvania, VA",US,38.2042,-77.6078,2020-03-20,0,0,0,0,0
27901,"Loudoun, VA",US,39.0768,-77.6536,2020-03-20,0,0,0,0,0
27902,"Prince George's, MD",US,38.7849,-76.8721,2020-03-20,0,0,0,0,0
27903,"Pottawattamie, IA",US,41.3912,-95.4778,2020-03-20,0,0,0,0,0
27904,"Camden, NC",US,34.2465,-80.607,2020-03-20,0,0,0,0,0
27905,"Pima, AZ",US,32.0575,-111.6661,2020-03-20,0,0,0,0,0
27906,"Noble, IN",US,41.4277,-85.355,2020-03-20,0,0,0,0,0
27907,"Adams, IN",US,39.8522,-77.2865,2020-03-20,0,0,0,0,0
